status,roundId,gameweek,home_team_id,home_team_score,away_team_id,away_team_score
Played,4406122,38,676,1,687,0
Played,4406122,38,679,2,701,2
Played,4406122,38,691,1,678,0
Played,4406122,38,674,2,677,1
Played,4406122,38,675,2,682,2
Played,4406122,38,696,0,680,1
Played,4406122,38,698,1,683,0
Played,4406122,38,714,1,756,2
Played,4406122,38,684,2,712,3
Played,4406122,38,692,4,695,2
Played,4406122,37,676,4,695,5
Played,4406122,37,691,4,683,1
Played,4406122,37,692,0,675,6
Played,4406122,37,674,1,756,0
Played,4406122,37,696,3,678,1
Played,4406122,37,677,2,682,4
Played,4406122,37,698,0,679,1
Played,4406122,37,684,2,680,2
Played,4406122,37,714,0,701,1
Played,4406122,37,687,3,712,2
Played,4406122,34,675,2,680,3
Played,4406122,34,676,5,682,1
Played,4406122,36,712,0,695,3
Played,4406122,36,675,2,676,2
Played,4406122,36,698,1,714,0
Played,4406122,36,691,2,679,0
Played,4406122,36,696,3,683,0
Played,4406122,36,674,0,682,1
Played,4406122,36,692,1,677,1
Played,4406122,36,684,0,678,2
Played,4406122,36,756,1,701,4
Played,4406122,36,687,0,680,1
Played,4406122,35,684,2,683,1
Played,4406122,35,676,4,677,2
Played,4406122,35,674,0,701,0
Played,4406122,35,696,0,679,1
Played,4406122,35,698,1,756,1
Played,4406122,35,692,1,682,4
Played,4406122,35,675,2,712,1
Played,4406122,35,687,3,678,1
Played,4406122,35,691,1,714,1
Played,4406122,35,680,1,695,2
Played,4406122,34,678,1,695,3
Played,4406122,34,684,0,679,0
Played,4406122,34,714,0,696,4
Played,4406122,34,687,0,683,2
Played,4406122,34,691,2,756,0
Played,4406122,34,692,1,674,1
Played,4406122,34,698,1,701,0
Played,4406122,34,677,0,712,0
Played,4406122,33,683,0,695,1
Played,4406122,33,684,1,714,0
Played,4406122,33,687,3,679,0
Played,4406122,33,696,1,756,2
Played,4406122,33,675,1,678,1
Played,4406122,33,691,0,701,1
Played,4406122,33,674,1,698,2
Played,4406122,33,712,1,682,2
Played,4406122,33,692,2,676,2
Played,4406122,33,677,0,680,0
Played,4406122,32,675,2,683,1
Played,4406122,32,698,1,691,0
Played,4406122,32,679,3,695,0
Played,4406122,32,696,1,701,0
Played,4406122,32,677,3,678,2
Played,4406122,32,687,1,714,0
Played,4406122,32,692,0,712,1
Played,4406122,32,674,1,676,2
Played,4406122,32,680,2,682,2
Played,4406122,32,684,1,756,0
Played,4406122,31,678,3,682,1
Played,4406122,31,674,1,691,0
Played,4406122,31,687,5,756,0
Played,4406122,31,675,1,679,1
Played,4406122,31,714,1,695,2
Played,4406122,31,676,3,712,1
Played,4406122,31,684,2,701,0
Played,4406122,31,692,4,680,0
Played,4406122,31,698,0,696,2
Played,4406122,31,677,3,683,2
Played,4406122,30,684,1,698,0
Played,4406122,30,677,0,679,1
Played,4406122,30,687,0,701,0
Played,4406122,30,683,1,682,0
Played,4406122,30,674,1,712,0
Played,4406122,30,691,0,696,0
Played,4406122,30,676,2,680,2
Played,4406122,30,675,3,714,0
Played,4406122,30,692,1,678,1
Played,4406122,30,756,1,695,1
Played,4406122,29,675,6,756,3
Played,4406122,29,679,1,682,2
Played,4406122,29,692,0,683,0
Played,4406122,29,676,2,678,0
Played,4406122,29,712,2,680,1
Played,4406122,29,684,3,691,0
Played,4406122,29,687,1,698,2
Played,4406122,29,674,3,696,1
Played,4406122,29,677,1,714,1
Played,4406122,29,701,1,695,2
Played,4406122,28,684,3,696,1
Played,4406122,28,678,2,712,0
Played,4406122,28,714,0,682,2
Played,4406122,28,692,0,679,3
Played,4406122,28,687,1,691,2
Played,4406122,28,676,2,683,0
Played,4406122,28,698,0,695,1
Played,4406122,28,674,2,680,0
Played,4406122,28,675,2,701,1
Played,4406122,28,677,0,756,2
Played,4406122,27,692,2,714,1
Played,4406122,27,674,2,684,0
Played,4406122,27,687,2,696,1
Played,4406122,27,676,1,679,0
Played,4406122,27,691,1,695,1
Played,4406122,27,675,3,698,1
Played,4406122,27,712,2,683,0
Played,4406122,27,677,1,701,1
Played,4406122,27,678,0,680,2
Played,4406122,27,756,2,682,0
Played,4406122,26,696,1,695,0
Played,4406122,26,676,1,714,1
Played,4406122,26,684,0,687,0
Played,4406122,26,679,4,712,0
Played,4406122,26,701,1,682,0
Played,4406122,26,698,3,677,0
Played,4406122,26,674,1,678,1
Played,4406122,26,680,1,683,0
Played,4406122,26,692,0,756,1
Played,4406122,26,675,0,691,1
Played,4406122,25,684,2,695,0
Played,4406122,25,680,2,679,5
Played,4406122,25,674,2,687,1
Played,4406122,25,678,2,683,1
Played,4406122,25,698,0,682,1
Played,4406122,25,676,6,756,1
Played,4406122,25,714,0,712,0
Played,4406122,25,675,4,696,0
Played,4406122,25,692,2,701,0
Played,4406122,25,677,0,691,0
Played,4406122,16,675,3,712,1
Played,4406122,24,692,0,698,3
Played,4406122,24,684,3,675,5
Played,4406122,24,691,1,682,1
Played,4406122,24,678,0,679,2
Played,4406122,24,687,3,695,0
Played,4406122,24,674,2,683,1
Played,4406122,24,677,0,696,1
Played,4406122,24,676,2,701,0
Played,4406122,24,714,1,680,2
Played,4406122,24,756,3,712,0
Played,4406122,23,684,1,677,0
Played,4406122,23,674,3,695,1
Played,4406122,23,692,2,691,2
Played,4406122,23,676,0,698,0
Played,4406122,23,680,1,756,0
Played,4406122,23,675,5,687,2
Played,4406122,23,712,0,701,1
Played,4406122,23,679,1,683,0
Played,4406122,23,696,2,682,1
Played,4406122,23,714,0,678,0
Played,4406122,22,714,1,683,0
Played,4406122,22,674,0,679,1
Played,4406122,22,678,0,756,2
Played,4406122,22,676,1,691,1
Played,4406122,22,698,0,712,0
Played,4406122,22,675,2,695,2
Played,4406122,22,692,1,696,2
Played,4406122,22,684,2,682,1
Played,4406122,22,701,5,680,1
Played,4406122,22,687,5,677,0
Played,4406122,21,692,3,684,2
Played,4406122,21,676,2,696,1
Played,4406122,21,698,1,680,1
Played,4406122,21,714,0,679,3
Played,4406122,21,691,2,712,3
Played,4406122,21,687,2,682,4
Played,4406122,21,756,0,683,0
Played,4406122,21,674,1,675,4
Played,4406122,21,677,2,695,2
Played,4406122,21,678,1,701,1
Played,4406122,20,701,1,683,1
Played,4406122,20,684,0,676,5
Played,4406122,20,692,2,687,1
Played,4406122,20,675,7,677,1
Played,4406122,20,696,2,712,2
Played,4406122,20,674,1,714,2
Played,4406122,20,682,2,695,1
Played,4406122,20,679,1,756,1
Played,4406122,20,691,0,680,3
Played,4406122,20,698,2,678,2
Played,4406122,19,684,3,712,2
Played,4406122,19,687,2,676,4
Played,4406122,19,691,1,678,1
Played,4406122,19,696,1,680,0
Played,4406122,19,692,1,695,0
Played,4406122,19,674,2,677,1
Played,4406122,19,701,0,679,1
Played,4406122,19,675,0,682,1
Played,4406122,19,714,0,756,6
Played,4406122,19,698,1,683,0
Played,4406122,18,691,1,683,0
Played,4406122,18,692,2,675,2
Played,4406122,18,677,1,682,1
Played,4406122,18,678,2,696,0
Played,4406122,18,676,3,695,0
Played,4406122,18,687,0,712,1
Played,4406122,18,684,5,680,3
Played,4406122,18,714,1,701,2
Played,4406122,18,674,2,756,1
Played,4406122,18,698,0,679,2
Played,4406122,17,692,3,677,1
Played,4406122,17,674,0,682,1
Played,4406122,17,675,0,676,3
Played,4406122,17,691,1,679,0
Played,4406122,17,684,0,678,2
Played,4406122,17,696,1,683,0
Played,4406122,17,701,4,756,1
Played,4406122,17,687,3,680,1
Played,4406122,17,698,2,714,0
Played,4406122,17,712,0,695,0
Played,4406122,16,684,2,683,0
Played,4406122,16,676,4,677,0
Played,4406122,16,714,2,691,2
Played,4406122,16,692,0,682,1
Played,4406122,16,698,0,756,1
Played,4406122,16,696,0,679,1
Played,4406122,16,674,1,701,2
Played,4406122,16,687,0,678,0
Played,4406122,16,680,0,695,0
Played,4406122,15,691,0,756,1
Played,4406122,15,676,2,682,0
Played,4406122,15,678,2,695,1
Played,4406122,15,684,0,679,1
Played,4406122,15,687,0,683,2
Played,4406122,15,674,2,692,1
Played,4406122,15,677,1,712,0
Played,4406122,15,675,5,680,0
Played,4406122,15,698,0,701,0
Played,4406122,15,714,0,696,2
Played,4406122,14,696,3,756,2
Played,4406122,14,684,0,714,1
Played,4406122,14,691,1,701,3
Played,4406122,14,674,0,698,1
Played,4406122,14,712,3,682,1
Played,4406122,14,675,0,678,0
Played,4406122,14,677,0,680,2
Played,4406122,14,687,1,679,2
Played,4406122,14,692,2,676,2
Played,4406122,14,683,0,695,0
Played,4406122,13,698,0,691,1
Played,4406122,13,674,1,676,1
Played,4406122,13,680,3,682,2
Played,4406122,13,687,2,714,2
Played,4406122,13,677,2,678,2
Played,4406122,13,679,5,695,0
Played,4406122,13,684,2,756,2
Played,4406122,13,675,3,683,2
Played,4406122,13,696,1,701,2
Played,4406122,13,692,1,712,0
Played,4406122,12,684,0,701,5
Played,4406122,12,678,1,682,1
Played,4406122,12,714,0,695,2
Played,4406122,12,674,2,691,0
Played,4406122,12,677,2,683,3
Played,4406122,12,675,0,679,0
Played,4406122,12,692,1,680,2
Played,4406122,12,676,3,712,0
Played,4406122,12,698,4,696,1
Played,4406122,12,687,1,756,1
Played,4406122,11,675,3,714,0
Played,4406122,11,687,3,701,1
Played,4406122,11,683,0,682,2
Played,4406122,11,692,3,678,1
Played,4406122,11,756,2,695,1
Played,4406122,11,676,2,680,1
Played,4406122,11,691,0,696,1
Played,4406122,11,677,0,679,1
Played,4406122,11,674,3,712,0
Played,4406122,11,684,2,698,2
Played,4406122,10,684,0,691,1
Played,4406122,10,714,1,677,3
Played,4406122,10,692,1,683,2
Played,4406122,10,701,2,695,2
Played,4406122,10,675,1,756,2
Played,4406122,10,698,2,687,1
Played,4406122,10,680,2,712,1
Played,4406122,10,676,2,678,0
Played,4406122,10,679,1,682,1
Played,4406122,10,674,2,696,1
Played,4406122,9,677,1,756,2
Played,4406122,9,687,1,691,1
Played,4406122,9,675,3,701,0
Played,4406122,9,678,0,712,1
Played,4406122,9,692,0,679,1
Played,4406122,9,714,0,682,4
Played,4406122,9,676,2,683,0
Played,4406122,9,674,4,680,0
Played,4406122,9,684,2,696,0
Played,4406122,9,698,1,695,1
Played,4406122,8,692,5,714,2
Played,4406122,8,674,6,684,3
Played,4406122,8,712,2,683,0
Played,4406122,8,756,1,682,2
Played,4406122,8,677,0,701,0
Played,4406122,8,676,1,679,1
Played,4406122,8,687,2,696,0
Played,4406122,8,675,2,698,1
Played,4406122,8,678,1,680,0
Played,4406122,8,691,0,695,0
Played,4406122,7,675,2,691,0
Played,4406122,7,674,3,678,2
Played,4406122,7,701,0,682,3
Played,4406122,7,676,3,714,0
Played,4406122,7,684,4,687,4
Played,4406122,7,712,0,679,0
Played,4406122,7,696,2,695,0
Played,4406122,7,680,2,683,0
Played,4406122,7,698,1,677,2
Played,4406122,7,692,3,756,3
Played,4406122,6,684,4,695,0
Played,4406122,6,674,3,687,2
Played,4406122,6,714,0,712,2
Played,4406122,6,692,4,701,0
Played,4406122,6,698,4,682,0
Played,4406122,6,691,4,677,1
Played,4406122,6,676,3,756,0
Played,4406122,6,678,3,683,3
Played,4406122,6,675,2,696,1
Played,4406122,6,679,2,680,0
Played,4406122,5,687,0,695,3
Played,4406122,5,692,1,698,1
Played,4406122,5,691,0,682,0
Played,4406122,5,714,0,680,1
Played,4406122,5,675,0,684,1
Played,4406122,5,677,1,696,0
Played,4406122,5,678,1,679,2
Played,4406122,5,712,0,756,0
Played,4406122,5,676,6,701,1
Played,4406122,5,674,5,683,0
Played,4406122,4,692,1,691,2
Played,4406122,4,675,3,687,1
Played,4406122,4,714,1,678,0
Played,4406122,4,756,0,680,1
Played,4406122,4,696,0,682,3
Played,4406122,4,679,1,683,0
Played,4406122,4,684,2,677,1
Played,4406122,4,698,1,676,2
Played,4406122,4,674,1,695,1
Played,4406122,4,701,1,712,0
Played,4406122,3,714,3,683,1
Played,4406122,3,684,1,682,3
Played,4406122,3,692,1,696,0
Played,4406122,3,678,2,756,0
Played,4406122,3,687,4,677,2
Played,4406122,3,676,5,691,0
Played,4406122,3,680,3,701,0
Played,4406122,3,674,0,679,0
Played,4406122,3,675,1,695,1
Played,4406122,3,698,2,712,1
Played,4406122,2,674,2,675,2
Played,4406122,2,698,0,680,1
Played,4406122,2,691,0,712,1
Played,4406122,2,678,1,701,0
Played,4406122,2,714,1,679,5
Played,4406122,2,677,2,695,2
Played,4406122,2,756,1,683,0
Played,4406122,2,676,2,696,0
Played,4406122,2,692,1,684,2
Played,4406122,2,687,3,682,0
Played,4406122,1,701,1,683,0
Played,4406122,1,695,1,682,0
Played,4406122,1,675,3,677,0
Played,4406122,1,684,0,676,2
Played,4406122,1,698,0,678,0
Played,4406122,1,691,1,680,1
Played,4406122,1,756,2,679,2
Played,4406122,1,692,2,687,3
Played,4406122,1,674,1,714,0
Played,4406122,1,696,0,712,1
